number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False
3,Gigantamax Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False
6,Gigantamax Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
9,Gigantamax Blasoise,Blastoise,Water,530,79,83,100,85,105,78,1,False
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
12,Gigantamax Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False
18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False
19,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,7,False
20,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,7,False
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
26,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,7,False
27,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,7,False
28,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,7,False
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
38,Alolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,7,False
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False
50,Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,7,False
51,Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,7,False
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False
74,Alolan Geodude,Rock,Electric,300,40,80,100,30,30,20,7,False
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False
75,Alolan Graveler,Rock,Electric,390,55,95,115,45,45,35,7,False
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False
76,Alolan Golem,Rock,Electric,495,80,120,130,55,65,45,7,False
77,Galarian Ponyta,Psychic,Fairy,410,50,85,55,65,65,90,8,False
